life_desires,percentage,cluster
missing,84.18,-1
"CAREER,INTELLIGENCE,PRODUCTIVITY",0.64,-1
"CAREER,POPULARITY,PRODUCTIVITY",0.6,-1
PRODUCTIVITY,0.46,-1
"CAREER,FAMILY,PRODUCTIVITY",0.39,-1
"INTELLIGENCE,POPULARITY,PRODUCTIVITY",0.36,-1
"CAREER,MONEY,PRODUCTIVITY",0.32,-1
"INTELLIGENCE,MONEY,POPULARITY",0.28,-1
"INTELLIGENCE,MONEY,PRODUCTIVITY",0.28,-1
"CAREER,INTELLIGENCE,MONEY",0.28,-1
"INTELLIGENCE,LOVE,MONEY",0.25,-1
"CAREER,INTELLIGENCE,POPULARITY",0.25,-1
"BALANCE,INTELLIGENCE,POPULARITY",0.25,-1
"LOVE,POPULARITY,PRODUCTIVITY",0.21,-1
"BALANCE,CAREER,PRODUCTIVITY",0.21,-1
"BALANCE,POPULARITY,PRODUCTIVITY",0.21,-1
POPULARITY,0.21,-1
HAPPINESS,0.21,-1
"BALANCE,HAPPINESS,HEALTH",0.21,-1
"BALANCE,LOVE,POPULARITY",0.18,-1
FAMILY,0.18,-1
INTELLIGENCE,0.18,-1
"HAPPINESS,INTELLIGENCE,MONEY",0.18,-1
"BALANCE,INTELLIGENCE,PRODUCTIVITY",0.18,-1
"MONEY,POPULARITY,PRODUCTIVITY",0.14,-1
"BALANCE,CAREER,INTELLIGENCE",0.14,-1
"HEALTH,INTELLIGENCE,PRODUCTIVITY",0.14,-1
CAREER,0.14,-1
"CAREER,MONEY,POPULARITY",0.14,-1
"CAREER,LOVE,PRODUCTIVITY",0.14,-1
"FAMILY,LOVE,PRODUCTIVITY",0.14,-1
"BALANCE,CAREER,POPULARITY",0.14,-1
"HEALTH,MONEY,PRODUCTIVITY",0.14,-1
BALANCE,0.14,-1
"LOVE,POPULARITY,SEX",0.14,-1
"BALANCE,FAMILY,PRODUCTIVITY",0.14,-1
"CAREER,HEALTH,INTELLIGENCE",0.14,-1
"INTELLIGENCE,LOVE,PRODUCTIVITY",0.14,-1
"HEALTH,INTELLIGENCE,MONEY",0.14,-1
"INTELLIGENCE,MONEY,SEX",0.14,-1
"POPULARITY,PRODUCTIVITY,SEX",0.14,-1
"CAREER,HAPPINESS,MONEY",0.11,-1
"CAREER,FAMILY,POPULARITY",0.11,-1
